date,mean,Ward_No
1/23/2020,-1.190022539,9
1/23/2020,-1.194271906,10
1/23/2020,-1.204423899,11
1/23/2020,-1.24738779,12
1/23/2020,-1.242781577,13
1/23/2020,-1.213393337,14
1/23/2020,-1.225038348,15
1/23/2020,-1.314951054,1
1/23/2020,-1.348300671,2
1/23/2020,-1.350126056,3
1/23/2020,-1.202253679,4
1/24/2020,-1.450650221,5
1/24/2020,-1.459192487,6
1/24/2020,-1.413795528,7
1/24/2020,-1.366174758,8
1/24/2020,-1.374980148,9
1/24/2020,-1.360134222,10
1/24/2020,-1.406861755,11
1/24/2020,-1.469840839,12
1/24/2020,-1.377083219,13
1/24/2020,-1.365644002,14
1/24/2020,-1.409805348,15
1/24/2020,-1.517101167,1
1/24/2020,-1.53139557,2
1/24/2020,-1.53475556,3
1/24/2020,-1.384815805,4
1/25/2020,-1.361366391,5
1/25/2020,-1.341047439,6
1/25/2020,-1.353592205,7
1/25/2020,-1.359244319,8
1/25/2020,-1.296980984,9
1/25/2020,-1.321968973,10
1/25/2020,-1.318251019,11
1/25/2020,-1.35762195,12
1/25/2020,-1.37998821,13
1/25/2020,-1.33143985,14
1/25/2020,-1.343371407,15
1/25/2020,-1.344828402,1
1/25/2020,-1.357346907,2
1/25/2020,-1.360164616,3
1/25/2020,-1.35212398,4
1/26/2020,-0.81265604,5
1/26/2020,-0.77169832,6
1/26/2020,-0.790060147,7
1/26/2020,-0.77508925,8
1/26/2020,-0.712289747,9
1/26/2020,-0.747695828,10
1/26/2020,-0.745126862,11
1/26/2020,-0.771979338,12
1/26/2020,-0.8285253,13
1/26/2020,-0.766256487,14
1/26/2020,-0.783322194,15
1/26/2020,-0.703608593,1
1/26/2020,-0.781740945,2
1/26/2020,-0.709200064,3
1/26/2020,-0.700116592,4
1/27/2020,-1.113712712,5
1/27/2020,-1.133279929,6
1/27/2020,-1.114983551,7
1/27/2020,-1.172774697,8
1/27/2020,-1.141923238,9
1/27/2020,-1.153041572,10
1/27/2020,-1.11435266,11
1/27/2020,-1.152608436,12
1/27/2020,-1.089506038,13
1/27/2020,-1.137870551,14
1/27/2020,-1.093868937,15
1/27/2020,-1.215684701,1
1/27/2020,-1.181472448,2
1/27/2020,-1.255387475,3
1/27/2020,-1.232739218,4
1/28/2020,-1.424030328,5
1/28/2020,-1.563882071,6
1/28/2020,-1.437065877,7
1/28/2020,-1.44408175,8
1/28/2020,-1.508006987,9
1/28/2020,-1.313997847,10
1/28/2020,-1.286461869,11
1/28/2020,-1.427721884,12
1/28/2020,-1.38612371,13
1/28/2020,-1.33721067,14
1/28/2020,-1.405132344,15
1/28/2020,-1.403339066,1
1/28/2020,-1.379800758,2
1/28/2020,-1.432167392,3
1/28/2020,-1.501531164,4
1/29/2020,-1.219798327,5
1/29/2020,-1.266370232,6
1/29/2020,-1.210705786,7
1/29/2020,-1.196129464,8
1/29/2020,-1.151517089,9
1/29/2020,-1.156002626,10
1/29/2020,-1.171475772,11
1/29/2020,-1.223394182,12
1/29/2020,-1.187017648,13
1/29/2020,-1.273081441,14
1/29/2020,-1.186309782,15
1/29/2020,-1.279672234,1
1/29/2020,-1.199441868,2
1/29/2020,-1.349294264,3
1/29/2020,-1.228279564,4
1/30/2020,-1.269628177,5
1/30/2020,-1.328175622,6
1/30/2020,-1.27506169,7
1/30/2020,-1.327875375,8
1/30/2020,-1.268608813,9
1/30/2020,-1.259534087,10
1/30/2020,-1.218855423,11
1/30/2020,-1.308790029,12
1/30/2020,-1.258322855,13
1/30/2020,-1.271053376,14
1/30/2020,-1.244560394,15
1/30/2020,-1.326287039,1
1/30/2020,-1.332190482,2
1/30/2020,-1.341036285,3
1/30/2020,-1.336909596,4
1/31/2020,-0.970661954,5
1/31/2020,-0.960102865,6
1/31/2020,-0.962214342,7
1/31/2020,-0.95800829,8
1/31/2020,-0.946429379,9
1/31/2020,-0.967090549,10
1/31/2020,-0.981910017,11
1/31/2020,-0.9680382,12
1/31/2020,-1.039549027,13
1/31/2020,-1.025928926,14
1/31/2020,-1.020512667,15
1/31/2020,-0.81379575,1
1/31/2020,-0.944833387,2
1/31/2020,-0.926508827,3
1/31/2020,-0.93241238,4
2/2/2020,-1.323609911,5
2/2/2020,-1.355856433,6
2/2/2020,-1.317986093,7
2/2/2020,-1.29426784,8
2/2/2020,-1.244498362,9
2/2/2020,-1.225142618,10
2/2/2020,-1.259560791,11
2/2/2020,-1.311139271,12
2/2/2020,-1.268310889,13
2/2/2020,-1.245527878,14
2/2/2020,-1.267040648,15
2/2/2020,-1.32640892,1
2/2/2020,-1.348433474,2
2/2/2020,-1.323853157,3
2/2/2020,-1.236645033,4
2/3/2020,-1.519270091,5
2/3/2020,-1.61687078,6
2/3/2020,-1.590143968,7
2/3/2020,-1.448989048,8
2/3/2020,-1.465766212,9
2/3/2020,-1.458502056,10
2/3/2020,-1.468126509,11
2/3/2020,-1.454541665,12
2/3/2020,-1.347629608,13
2/3/2020,-1.537823243,14
2/3/2020,-1.518438137,15
2/3/2020,-1.566495496,1
2/3/2020,-1.511012919,2
2/3/2020,-1.622093719,3
2/3/2020,-1.487308162,4
2/4/2020,-1.727232196,5
2/4/2020,-1.708031723,6
2/4/2020,-1.666245287,7
2/4/2020,-1.744691668,8
2/4/2020,-1.647565281,9
2/4/2020,-1.731335284,10
2/4/2020,-1.865107117,11
2/4/2020,-1.800625086,12
2/4/2020,-1.697641061,13
2/4/2020,-1.739336388,14
2/4/2020,-1.805810776,15
2/4/2020,-1.753643533,1
2/4/2020,-1.691780253,2
2/4/2020,-1.551200525,3
2/4/2020,-1.534504525,4
2/5/2020,-1.303944264,5
2/5/2020,-1.300538992,6
2/5/2020,-1.305816199,7
2/5/2020,-1.300810218,8
2/5/2020,-1.259604844,9
2/5/2020,-1.285525223,10
2/5/2020,-1.270746724,11
2/5/2020,-1.300506439,12
2/5/2020,-1.30802209,13
2/5/2020,-1.268133063,14
2/5/2020,-1.272277492,15
2/5/2020,-1.313813263,1
2/5/2020,-1.302977837,2
2/5/2020,-1.286451565,3
2/5/2020,-1.278251853,4
2/6/2020,-0.930393839,5
2/6/2020,-0.942876332,6
2/6/2020,-0.928870261,7
2/6/2020,-1.028355874,8
2/6/2020,-1.026558171,9
2/6/2020,-1.024769056,10
2/6/2020,-0.997732497,11
2/6/2020,-0.984351762,12
2/6/2020,-0.932175884,13
2/6/2020,-1.024269063,14
2/6/2020,-0.946237253,15
2/6/2020,-1.011551949,1
2/6/2020,-1.026770347,2
2/6/2020,-1.028533856,3
2/6/2020,-1.027907998,4
2/7/2020,-0.985852173,5
2/7/2020,-1.021624193,6
2/7/2020,-0.982298374,7
2/7/2020,-1.015996276,8
2/7/2020,-0.941268459,9
2/7/2020,-0.91820517,10
2/7/2020,-0.928510478,11
2/7/2020,-1.004778036,12
2/7/2020,-0.933526524,13
2/7/2020,-1.009511522,14
2/7/2020,-0.969063225,15
2/7/2020,-1.033854548,1
2/7/2020,-1.032293649,2
2/7/2020,-1.085752319,3
2/7/2020,-1.004537994,4
2/8/2020,-1.527262566,5
2/8/2020,-1.61060771,6
2/8/2020,-1.574150808,7
2/8/2020,-1.457343084,8
2/8/2020,-2.034429096,9
2/8/2020,-1.77968133,10
2/8/2020,-1.686212425,11
2/8/2020,-1.454597903,12
2/8/2020,-1.497049458,13
2/8/2020,-1.863723929,14
2/8/2020,-1.49724707,15
2/8/2020,-1.616847741,1
2/8/2020,-1.517577406,2
2/8/2020,-1.516690363,3
2/8/2020,-1.727466998,4
2/9/2020,-2.11620156,5
2/9/2020,-2.028698322,6
2/9/2020,-2.071752133,7
2/9/2020,-2.048792051,8
2/9/2020,-1.782920545,9
2/9/2020,-1.865813685,10
2/9/2020,-1.797072407,11
2/9/2020,-2.134336272,12
2/9/2020,-2.035041051,13
2/9/2020,-1.733546131,14
2/9/2020,-1.90981661,15
2/9/2020,-2.12576556,1
2/9/2020,-2.001093712,2
2/9/2020,-1.770521516,3
2/9/2020,-1.745913351,4
2/10/2020,-1.810462693,5
2/10/2020,-1.841444276,6
2/10/2020,-1.767389771,7
2/10/2020,-1.900933354,8
2/10/2020,-1.733003338,9
2/10/2020,-1.900428979,10
2/10/2020,-1.923088393,11
2/10/2020,-1.900461912,12
2/10/2020,-1.89917136,13
2/10/2020,-1.924128389,14
2/10/2020,-1.931909795,15
2/10/2020,-1.870239315,1
2/10/2020,-1.907855941,2
2/10/2020,-1.867202743,3
2/10/2020,-1.700411905,4
2/11/2020,-1.535379541,5
2/11/2020,-1.297974392,6
2/11/2020,-1.405527784,7
2/11/2020,-1.379339099,8
2/11/2020,-0.991913655,9
2/11/2020,-1.154540083,10
2/11/2020,-1.108615298,11
2/11/2020,-1.383211783,12
2/11/2020,-1.636787332,13
2/11/2020,-1.001360079,14
2/11/2020,-1.468216347,15
2/11/2020,-1.365826274,1
2/11/2020,-1.389459664,2
2/11/2020,-1.185885174,3
2/11/2020,-0.958316876,4
2/12/2020,-1.158440887,5
2/12/2020,-0.695276296,6
2/12/2020,-0.796812276,7
2/12/2020,-1.092845175,8
2/12/2020,-0.803414785,9
2/12/2020,-0.978829449,10
2/12/2020,-1.041717085,11
2/12/2020,-1.207469349,12
2/12/2020,-1.14362548,13
2/12/2020,-0.798630158,14
2/12/2020,-1.14859907,15
2/12/2020,-1.024808901,1
2/12/2020,-1.058027251,2
2/12/2020,-0.910343848,3
2/12/2020,-0.885563427,4
2/13/2020,-1.460313554,5
2/13/2020,-1.234377653,6
2/13/2020,-1.491977949,7
2/13/2020,-1.592597025,8
2/13/2020,-1.468837228,9
2/13/2020,-1.384450103,10
2/13/2020,-1.378258024,11
2/13/2020,-1.424747186,12
2/13/2020,-1.304351857,13
2/13/2020,-1.579606444,14
2/13/2020,-1.384416922,15
2/13/2020,-1.635327859,1
2/13/2020,-1.778975082,2
2/13/2020,-1.510517333,3
2/13/2020,-1.516821173,4
2/14/2020,-1.578420847,5
2/14/2020,-1.570210736,6
2/14/2020,-1.554200072,7
2/14/2020,-1.601398256,8
2/14/2020,-1.507955237,9
2/14/2020,-1.505971316,10
2/14/2020,-1.505815934,11
2/14/2020,-1.585906764,12
2/14/2020,-1.590764987,13
2/14/2020,-1.571617694,14
2/14/2020,-1.5894082,15
2/14/2020,-1.579090753,1
2/14/2020,-1.592535799,2
2/14/2020,-1.603038245,3
2/14/2020,-1.560682891,4
2/16/2020,-1.054813981,5
2/16/2020,-1.07725114,6
2/16/2020,-1.047276489,7
2/16/2020,-1.036674587,8
2/16/2020,-1.049297693,9
2/16/2020,-1.074264935,10
2/16/2020,-1.096496682,11
2/16/2020,-1.037635703,12
2/16/2020,-1.124748971,13
2/16/2020,-1.1098167,14
2/16/2020,-1.115187591,15
2/16/2020,-1.090716047,1
2/16/2020,-1.053855719,2
2/16/2020,-1.088495765,3
2/16/2020,-1.084338721,4
2/17/2020,-1.196858346,5
2/17/2020,-1.220653408,6
2/17/2020,-1.205700638,7
2/17/2020,-1.186442987,8
2/17/2020,-1.172829342,9
2/17/2020,-1.169792306,10
2/17/2020,-1.183174937,11
2/17/2020,-1.187841902,12
2/17/2020,-1.194460295,13
2/17/2020,-1.185249723,14
2/17/2020,-1.200218876,15
2/17/2020,-1.222092966,1
2/17/2020,-1.223900802,2
2/17/2020,-1.193942532,3
2/17/2020,-1.167388504,4
2/18/2020,-1.185038555,5
2/18/2020,-1.183502698,6
2/18/2020,-1.141242015,7
2/18/2020,-1.199338827,8
2/18/2020,-1.162974409,9
2/18/2020,-1.189473714,10
2/18/2020,-1.146940029,11
2/18/2020,-1.201471806,12
2/18/2020,-1.168066991,13
2/18/2020,-1.099038399,14
2/18/2020,-1.12503102,15
2/18/2020,-1.251192421,1
2/18/2020,-1.243284375,2
2/18/2020,-1.248781407,3
2/18/2020,-1.236999224,4
2/19/2020,-1.185531941,5
2/19/2020,-1.145990595,6
2/19/2020,-1.132896537,7
2/19/2020,-1.189007895,8
2/19/2020,-1.153928374,9
2/19/2020,-1.157238565,10
2/19/2020,-1.150466127,11
2/19/2020,-1.202864499,12
2/19/2020,-1.187848038,13
2/19/2020,-1.17262494,14
2/19/2020,-1.192267427,15
2/19/2020,-1.232414753,1
2/19/2020,-1.2139549,2
2/19/2020,-1.287108939,3
2/19/2020,-1.259418999,4
2/20/2020,-1.49431632,5
2/20/2020,-1.643233874,6
2/20/2020,-1.505659736,7
2/20/2020,-1.460301507,8
2/20/2020,-1.286705615,9
2/20/2020,-1.337291104,10
2/20/2020,-1.341974225,11
2/20/2020,-1.395362549,12
2/20/2020,-1.471744062,13
2/20/2020,-1.357139631,14
2/20/2020,-1.399139861,15
2/20/2020,-1.565247972,1
2/20/2020,-1.509692648,2
2/20/2020,-1.503886039,3
2/20/2020,-1.377421426,4
2/21/2020,-1.161288419,5
2/21/2020,-1.153917839,6
2/21/2020,-1.179010564,7
2/21/2020,-1.097863294,8
2/21/2020,-1.069056959,9
2/21/2020,-1.096096516,10
2/21/2020,-1.106816962,11
2/21/2020,-1.096645551,12
2/21/2020,-1.188517445,13
2/21/2020,-1.128757043,14
2/21/2020,-1.12507351,15
2/21/2020,-1.102138241,1
2/21/2020,-1.126793439,2
2/21/2020,-1.141905777,3
2/21/2020,-1.063177853,4
2/22/2020,-0.964652633,5
2/22/2020,-0.900547511,6
2/22/2020,-0.934337467,7
2/22/2020,-0.942076389,8
2/22/2020,-0.945037673,9
2/22/2020,-0.949311382,10
2/22/2020,-0.981272973,11
2/22/2020,-0.976887683,12
2/22/2020,-0.99787223,13
2/22/2020,-0.963049204,14
2/22/2020,-0.997070733,15
2/22/2020,-0.934079316,1
2/22/2020,-0.937794564,2
2/22/2020,-0.936357381,3
2/22/2020,-0.93954743,4
2/23/2020,-1.004503718,5
2/23/2020,-1.038557404,6
2/23/2020,-1.005911704,7
2/23/2020,-0.937358385,8
2/23/2020,-0.893553927,9
2/23/2020,-0.900834783,10
2/23/2020,-0.923361527,11
2/23/2020,-0.929710822,12
2/23/2020,-0.976192978,13
2/23/2020,-0.944282081,14
2/23/2020,-0.953721058,15
2/23/2020,-1.014268599,1
2/23/2020,-1.008902629,2
2/23/2020,-0.960013917,3
2/23/2020,-0.908703764,4
2/24/2020,-1.099543323,5
2/24/2020,-1.045443711,6
2/24/2020,-1.012117934,7
2/24/2020,-1.106545258,8
2/24/2020,-1.135895253,9
2/24/2020,-1.114695249,10
2/24/2020,-1.121847789,11
2/24/2020,-1.116684176,12
2/24/2020,-1.064772371,13
2/24/2020,-1.131126215,14
2/24/2020,-1.107468903,15
2/24/2020,-1.165909897,1
2/24/2020,-1.179965589,2
2/24/2020,-1.173467268,3
2/24/2020,-1.166092895,4
2/25/2020,-1.266410198,5
2/25/2020,-1.611042581,6
2/25/2020,-1.434134188,7
2/25/2020,-1.166700809,8
2/25/2020,-1.09351361,9
2/25/2020,-1.10310084,10
2/25/2020,-1.016845442,11
2/25/2020,-1.170622716,12
2/25/2020,-1.16702744,13
2/25/2020,-1.050875759,14
2/25/2020,-1.088070813,15
2/25/2020,-1.255958712,1
2/25/2020,-1.205449792,2
2/25/2020,-1.137108621,3
2/25/2020,-1.123438565,4
2/26/2020,-1.195932679,5
2/26/2020,-1.170624322,6
2/26/2020,-1.127532444,7
2/26/2020,-1.234228768,8
2/26/2020,-1.155874194,9
2/26/2020,-1.187149601,10
2/26/2020,-1.18558308,11
2/26/2020,-1.214131119,12
2/26/2020,-1.209120348,13
2/26/2020,-1.202858899,14
2/26/2020,-1.195550511,15
2/26/2020,-1.207666933,1
2/26/2020,-1.239790817,2
2/26/2020,-1.268347891,3
2/26/2020,-1.228818164,4
2/27/2020,-0.804033378,5
2/27/2020,-0.813123578,6
2/27/2020,-0.795203118,7
2/27/2020,-0.816479973,8
2/27/2020,-0.821882998,9
2/27/2020,-0.811095157,10
2/27/2020,-0.808681796,11
2/27/2020,-0.816153551,12
2/27/2020,-0.807505211,13
2/27/2020,-0.837014733,14
2/27/2020,-0.817418764,15
2/27/2020,-0.825100449,1
2/27/2020,-0.812709796,2
2/27/2020,-0.842363426,3
2/27/2020,-0.827574495,4
2/28/2020,-1.057481178,5
2/28/2020,-1.057070709,6
2/28/2020,-1.068707688,7
2/28/2020,-1.028852549,8
2/28/2020,-0.992603995,9
2/28/2020,-0.999589516,10
2/28/2020,-0.993874447,11
2/28/2020,-1.019584409,12
2/28/2020,-1.028819409,13
2/28/2020,-0.986429915,14
2/28/2020,-1.016057867,15
2/28/2020,-1.030877013,1
2/28/2020,-1.048359647,2
2/28/2020,-1.030206432,3
2/28/2020,-1.007448409,4
2/29/2020,-1.451117757,5
2/29/2020,-1.283333913,6
2/29/2020,-1.390981948,7
2/29/2020,-1.062586213,8
2/29/2020,-1.292738817,9
2/29/2020,-1.126352092,10
2/29/2020,-1.217247365,11
2/29/2020,-1.413619505,12
2/29/2020,-1.038893068,13
2/29/2020,-1.301290018,14
2/29/2020,-1.113482486,15
2/29/2020,-0.978555722,1
2/29/2020,-0.927463982,2
2/29/2020,-0.595160889,3
2/29/2020,-0.738540651,4
3/1/2020,-1.495139706,5
3/1/2020,-1.236769061,6
3/1/2020,-1.30518647,7
3/1/2020,-1.665117692,8
3/1/2020,-1.572130169,9
3/1/2020,-1.60832273,10
3/1/2020,-1.60918724,11
3/1/2020,-1.642008706,12
3/1/2020,-1.534466718,13
3/1/2020,-1.365928629,14
3/1/2020,-1.465418036,15
3/1/2020,-1.664072598,1
3/1/2020,-1.608730747,2
3/1/2020,-1.511881811,3
3/1/2020,-1.553200648,4
3/2/2020,-1.419338974,5
3/2/2020,-1.366551091,6
3/2/2020,-1.363746526,7
3/2/2020,-1.476734068,8
3/2/2020,-1.547877787,9
3/2/2020,-1.488499438,10
3/2/2020,-1.458615679,11
3/2/2020,-1.473452548,12
3/2/2020,-1.391041922,13
3/2/2020,-1.601156597,14
3/2/2020,-1.414830439,15
3/2/2020,-1.440523887,1
3/2/2020,-1.436467217,2
3/2/2020,-1.507081841,3
3/2/2020,-1.563980277,4
3/3/2020,-1.077609119,5
3/3/2020,-1.089242222,6
3/3/2020,-1.072601949,7
3/3/2020,-1.068691492,8
3/3/2020,-1.200719648,9
3/3/2020,-1.086392417,10
3/3/2020,-1.101133968,11
3/3/2020,-1.06893109,12
3/3/2020,-1.118863617,13
3/3/2020,-1.138551869,14
3/3/2020,-1.114702997,15
3/3/2020,-1.189853873,1
3/3/2020,-1.091747824,2
3/3/2020,-1.257361563,3
3/3/2020,-1.255971828,4
3/4/2020,-0.659020287,5
3/4/2020,-0.675987637,6
3/4/2020,-0.661107761,7
3/4/2020,-0.702037749,8
3/4/2020,-0.724320137,9
3/4/2020,-0.70782644,10
3/4/2020,-0.67920973,11
3/4/2020,-0.666167309,12
3/4/2020,-0.669497003,13
3/4/2020,-0.719378095,14
3/4/2020,-0.670597808,15
3/4/2020,-0.724162008,1
3/4/2020,-0.720867964,2
3/4/2020,-0.724950811,3
3/4/2020,-0.72148546,4
3/5/2020,-0.302291309,5
3/5/2020,-0.363492591,6
3/5/2020,-0.309475454,7
3/5/2020,-0.342531611,8
3/5/2020,-0.287307141,9
3/5/2020,-0.25387816,10
3/5/2020,-0.197684061,11
3/5/2020,-0.342491077,12
3/5/2020,-0.187609375,13
3/5/2020,-0.248675699,14
3/5/2020,-0.211502655,15
3/5/2020,-0.402569815,1
3/5/2020,-0.374967107,2
3/5/2020,-0.455897916,3
3/5/2020,-0.410875379,4
3/6/2020,-0.843126432,5
3/6/2020,-0.874860175,6
3/6/2020,-0.789250394,7
3/6/2020,-0.86054848,8
3/6/2020,-0.78826746,9
3/6/2020,-0.802929554,10
3/6/2020,-0.740171291,11
3/6/2020,-0.895339782,12
3/6/2020,-0.750009722,13
3/6/2020,-0.757779112,14
3/6/2020,-0.755448852,15
3/6/2020,-0.947185837,1
3/6/2020,-0.893169847,2
3/6/2020,-0.849881707,3
3/6/2020,-0.844436842,4
3/7/2020,-0.893923848,5
3/7/2020,-0.887131055,6
3/7/2020,-0.873108992,7
3/7/2020,-0.883513502,8
3/7/2020,-0.88285565,9
3/7/2020,-0.875231407,10
3/7/2020,-0.833764101,11
3/7/2020,-0.877244544,12
3/7/2020,-0.826182991,13
3/7/2020,-0.785228596,14
3/7/2020,-0.806804707,15
3/7/2020,-0.978727578,1
3/7/2020,-1.00988684,2
3/7/2020,-1.005742314,3
3/7/2020,-0.922433513,4
3/8/2020,-1.121839245,5
3/8/2020,-1.111751771,6
3/8/2020,-1.090990807,7
3/8/2020,-1.121139457,8
3/8/2020,-1.055033309,9
3/8/2020,-1.037492462,10
3/8/2020,-1.001532659,11
3/8/2020,-1.114012457,12
3/8/2020,-1.122742583,13
3/8/2020,-1.001177009,14
3/8/2020,-1.022508484,15
3/8/2020,-1.109199147,1
3/8/2020,-1.117065227,2
3/8/2020,-1.180852016,3
3/8/2020,-1.17761811,4
3/9/2020,-0.430762522,5
3/9/2020,-0.41311276,6
3/9/2020,-0.393826435,7
3/9/2020,-0.65406994,8
3/9/2020,-0.733459925,9
3/9/2020,-0.692818958,10
3/9/2020,-0.548334453,11
3/9/2020,-0.518868966,12
3/9/2020,-0.494697363,13
3/9/2020,-0.661646519,14
3/9/2020,-0.474778623,15
3/9/2020,-0.64398941,1
3/9/2020,-0.614339257,2
3/9/2020,-0.731502722,3
3/9/2020,-0.750527972,4
3/10/2020,-1.246741905,5
3/10/2020,-1.474768102,6
3/10/2020,-1.370844407,7
3/10/2020,-1.082072702,8
3/10/2020,-1.178461937,9
3/10/2020,-1.002080404,10
3/10/2020,-0.953407317,11
3/10/2020,-1.033723846,12
3/10/2020,-1.189219918,13
3/10/2020,-1.047733639,14
3/10/2020,-0.994082437,15
3/10/2020,-1.456800227,1
3/10/2020,-1.21515961,2
3/10/2020,-1.362929079,3
3/10/2020,-1.228653431,4
3/12/2020,-1.175373046,5
3/12/2020,-1.101874157,6
3/12/2020,-1.030119402,7
3/12/2020,-1.746118536,8
3/12/2020,-2.272750288,9
3/12/2020,-1.352893954,10
3/12/2020,-1.119408445,11
3/12/2020,-1.519609188,12
3/12/2020,-0.887372032,13
3/12/2020,-1.096659068,14
3/12/2020,-0.631737425,15
3/12/2020,-1.607155052,1
3/12/2020,-1.998493585,2
3/12/2020,-1.66723107,3
3/12/2020,-1.985375615,4
3/13/2020,-1.217468633,5
3/13/2020,-1.198176502,6
3/13/2020,-1.167497948,7
3/13/2020,-1.196439177,8
3/13/2020,-1.16775778,9
3/13/2020,-1.179925561,10
3/13/2020,-1.184743615,11
3/13/2020,-1.184699845,12
3/13/2020,-1.250393046,13
3/13/2020,-1.216452495,14
3/13/2020,-1.213352438,15
3/13/2020,-1.22767377,1
3/13/2020,-1.220222737,2
3/13/2020,-1.296498972,3
3/13/2020,-1.204084234,4
3/15/2020,-0.645377618,5
3/15/2020,-0.641758807,6
3/15/2020,-0.642572424,7
3/15/2020,-0.645817098,8
3/15/2020,-0.582562564,9
3/15/2020,-0.569056436,10
3/15/2020,-0.571947712,11
3/15/2020,-0.635797758,12
3/15/2020,-0.592401769,13
3/15/2020,-0.65421131,14
3/15/2020,-0.609395096,15
3/15/2020,-0.62822254,1
3/15/2020,-0.664088588,2
3/15/2020,-0.663575334,3
3/15/2020,-0.577612649,4
3/16/2020,-1.191543483,5
3/16/2020,-1.193295559,6
3/16/2020,-1.137520217,7
3/16/2020,-1.299324629,8
3/16/2020,-1.125211754,9
3/16/2020,-1.219615911,10
3/16/2020,-1.084784913,11
3/16/2020,-1.26848979,12
3/16/2020,-1.166008644,13
3/16/2020,-0.98043171,14
3/16/2020,-1.106256058,15
3/16/2020,-1.127172443,1
3/16/2020,-1.299670598,2
3/16/2020,-1.090210532,3
3/16/2020,-1.137749651,4
3/17/2020,-1.609391448,5
3/17/2020,-1.578662293,6
3/17/2020,-1.636103106,7
3/17/2020,-1.605429411,8
3/17/2020,-1.541081084,9
3/17/2020,-1.141012227,10
3/17/2020,-0.62631666,11
3/17/2020,-1.606057147,12
3/17/2020,-0.990335256,13
3/17/2020,-0.929277451,14
3/17/2020,-0.964898207,15
3/17/2020,-1.413150362,1
3/17/2020,-1.732918331,2
3/17/2020,-1.740350255,3
3/17/2020,-1.773008072,4
3/18/2020,-1.641936932,5
3/18/2020,-1.568816304,6
3/18/2020,-1.460729521,7
3/18/2020,-1.701139599,8
3/18/2020,-1.665746836,9
3/18/2020,-1.687917314,10
3/18/2020,-1.713967051,11
3/18/2020,-1.722108167,12
3/18/2020,-1.648435767,13
3/18/2020,-1.681533449,14
3/18/2020,-1.684896028,15
3/18/2020,-1.73811631,1
3/18/2020,-1.74107312,2
3/18/2020,-1.790310746,3
3/18/2020,-1.696813002,4
3/19/2020,-1.031257244,5
3/19/2020,-1.059222213,6
3/19/2020,-1.03174341,7
3/19/2020,-1.03097525,8
3/19/2020,-1.097957815,9
3/19/2020,-1.03169528,10
3/19/2020,-1.031733064,11
3/19/2020,-1.031149393,12
3/19/2020,-1.061761739,13
3/19/2020,-1.072148708,14
3/19/2020,-1.051984866,15
3/19/2020,-1.151054128,1
3/19/2020,-1.04700356,2
3/19/2020,-1.193623969,3
3/19/2020,-1.181087255,4
3/20/2020,-0.648046517,5
3/20/2020,-0.64020795,6
3/20/2020,-0.64535004,7
3/20/2020,-0.689529452,8
3/20/2020,-0.660211122,9
3/20/2020,-0.629049396,10
3/20/2020,-0.574632225,11
3/20/2020,-0.636641043,12
3/20/2020,-0.5555679,13
3/20/2020,-0.710694333,14
3/20/2020,-0.5927157,15
3/20/2020,-0.66505816,1
3/20/2020,-0.712258579,2
3/20/2020,-0.711306247,3
3/20/2020,-0.651469355,4
3/21/2020,-0.332343688,5
3/21/2020,-0.329386551,6
3/21/2020,-0.291040674,7
3/21/2020,-0.376390904,8
3/21/2020,-0.215685846,9
3/21/2020,-0.218867313,10
3/21/2020,-0.20167067,11
3/21/2020,-0.368909481,12
3/21/2020,-0.242846912,13
3/21/2020,-0.278447932,14
3/21/2020,-0.2567469,15
3/21/2020,-0.356331387,1
3/21/2020,-0.384911845,2
3/21/2020,-0.44595247,3
3/21/2020,-0.348708187,4
3/22/2020,-0.699673977,5
3/22/2020,-0.672297584,6
3/22/2020,-0.635176668,7
3/22/2020,-0.699168855,8
3/22/2020,-0.619831481,9
3/22/2020,-0.609758617,10
3/22/2020,-0.643044889,11
3/22/2020,-0.704394588,12
3/22/2020,-0.652114833,13
3/22/2020,-0.704642335,14
3/22/2020,-0.679627701,15
3/22/2020,-0.687308571,1
3/22/2020,-0.760002315,2
3/22/2020,-0.764998213,3
3/22/2020,-0.648145874,4
3/23/2020,-0.949402354,5
3/23/2020,-0.943395152,6
3/23/2020,-0.919576237,7
3/23/2020,-0.973632849,8
3/23/2020,-0.875472335,9
3/23/2020,-0.887365089,10
3/23/2020,-0.886871866,11
3/23/2020,-0.93420979,12
3/23/2020,-0.905353445,13
3/23/2020,-0.918022201,14
3/23/2020,-0.90320505,15
3/23/2020,-1.012558909,1
3/23/2020,-1.018116914,2
3/23/2020,-1.057284428,3
3/23/2020,-0.962357947,4
3/24/2020,-1.118926068,5
3/24/2020,-1.099909409,6
3/24/2020,-1.082371378,7
3/24/2020,-1.127784476,8
3/24/2020,-1.090813222,9
3/24/2020,-1.127113335,10
3/24/2020,-1.137687774,11
3/24/2020,-1.12698659,12
3/24/2020,-1.203112889,13
3/24/2020,-1.154343069,14
3/24/2020,-1.150050773,15
3/24/2020,-1.171217859,1
3/24/2020,-1.141793381,2
3/24/2020,-1.200166357,3
3/24/2020,-1.089140701,4
3/25/2020,0.814776478,5
3/25/2020,0.448584272,6
3/25/2020,0.732216654,7
3/25/2020,-0.082381039,8
3/25/2020,-0.32845799,9
3/25/2020,-0.15432502,10
3/25/2020,0.477756274,11
3/25/2020,0.682332734,12
